Temperature_C,Speed_mm_s,Infill_Density_%,Defect
186.3202839,32.86079168,52.41584507,No Defect
238.4711747,85.43736193,98.11944442,No Defect
202.4546045,86.57073424,67.07279245,No Defect
193.0562957,60.5974187,21.36382674,No Defect
182.8542599,20.51086974,70.85598059,No Defect
221.362506,42.96305065,39.25936139,No Defect
227.4295053,69.35415347,71.7694477,No Defect
181.161148,98.49489424,16.26770333,Warping
215.8465141,70.54508216,25.73932935,No Defect
195.8547043,40.78428649,87.0163533,No Defect
225.1620953,70.72045625,30.44616013,No Defect
192.20565,63.19883038,85.33370127,No Defect
228.3656417,82.38763161,35.13484796,No Defect
207.0714742,28.55845111,67.85937191,No Defect
245.5710992,80.8822322,72.47355162,No Defect
189.6264661,63.30132629,56.13892778,No Defect
203.8746446,97.03936031,37.4779609,No Defect
187.9431465,47.34977328,29.13799387,Delamination
244.7285533,70.60975145,12.98704191,Insufficient Infill
241.4137547,94.56224844,37.35517611,No Defect
198.0559139,28.20077824,68.78465115,No Defect
226.1988832,94.97827898,94.44743366,No Defect
237.205554,75.03085778,88.4084034,No Defect
218.8640568,25.42696473,78.94582989,No Defect
217.0755405,44.07708536,80.96026089,No Defect
196.9296604,76.65376709,69.84864131,No Defect
186.5171937,25.38804812,33.42581718,No Defect
242.8051031,66.57363681,91.64755276,No Defect
243.029264,47.67064456,70.36590807,No Defect
224.317102,69.67324142,60.43965679,No Defect
203.7320854,23.65936271,19.98905223,No Defect
204.4446702,89.72294449,50.23499894,No Defect
230.8168975,97.87911753,51.43224441,No Defect
242.7977182,97.51022842,87.81072486,No Defect
242.0960497,79.97214654,59.19833982,No Defect
234.5912882,30.40689921,44.23604941,No Defect
224.9422152,80.66105567,97.91202957,No Defect
185.8897975,21.96695332,19.9648534,Delamination
191.31401,21.76988412,48.02935855,No Defect
242.8987932,45.88881753,13.78222077,No Defect
222.4500342,59.09145523,76.59137087,No Defect
180.6437936,81.63259342,92.6268897,Warping
187.103008,74.66363013,35.20335966,No Defect
226.4451238,55.67221651,87.25075091,No Defect
180.3543109,41.8901333,36.29964074,No Defect
191.2565636,99.76996001,91.96931455,Warping
218.4113653,54.09450418,77.85657132,No Defect
228.4326638,56.11096195,82.44160992,No Defect
225.6372882,33.0899057,11.62059,No Defect
195.6988517,83.5847639,96.65293214,Warping
229.8525455,75.49457806,75.40038929,No Defect
196.6074361,37.66156902,37.42759858,No Defect
202.7779789,26.59048365,84.64551984,No Defect
232.2543984,74.43994417,35.33690786,No Defect
225.4743029,72.36089714,88.54784556,No Defect
239.4456387,41.86076216,20.13223514,No Defect
226.0329025,96.06908498,73.33173797,No Defect
219.7816022,32.08463134,58.6628629,No Defect
186.5572337,54.58678408,18.68810232,Delamination
205.7401062,95.48927361,31.77044454,No Defect
198.5641657,53.57818535,11.11636326,No Defect
197.079275,71.08207581,52.18911689,No Defect
248.1107388,51.80755184,37.11387347,No Defect
207.5168407,41.93721619,63.85217359,No Defect
242.4432589,98.71821184,36.75140269,No Defect
224.1797038,52.74672051,36.99272004,No Defect
235.6367912,91.52793629,76.88738789,No Defect
215.1845965,38.39636847,14.33285524,No Defect
220.3832719,37.04837632,91.26054957,No Defect
214.4762386,22.49072663,86.7037487,No Defect
193.6670091,72.13334603,70.10242149,No Defect
230.5716481,49.4821075,63.38994131,No Defect
199.6540654,89.14865999,90.30722483,Warping
181.7021177,57.85679254,26.67971616,Delamination
225.1830607,97.45547423,17.1072246,Insufficient Infill
192.3977476,34.84204126,31.55591529,No Defect
245.8321009,89.48985344,81.51204508,No Defect
246.7750004,82.12774822,13.12032401,Insufficient Infill
244.0405073,81.67374757,62.45261516,No Defect
205.911109,87.58265825,99.58937646,No Defect
181.0819632,80.88191928,87.01264845,Warping
244.9822994,70.09762573,56.93011201,No Defect
209.9728904,30.49959021,15.72768184,No Defect
247.6658373,22.60209436,84.82361629,No Defect
247.4533984,93.66782783,63.90806574,No Defect
239.7106619,69.33202516,20.34396974,No Defect
200.6114224,83.72298328,18.44715563,Insufficient Infill
206.956841,58.52178812,91.86641375,No Defect
239.579567,29.38465512,70.22802366,No Defect
202.1845404,30.01486338,84.63581194,No Defect
191.8644923,74.84522298,89.10810103,No Defect
218.9760884,54.42447159,61.45951168,No Defect
245.5308342,36.04197814,56.57017166,No Defect
228.7220858,59.32756374,48.73846693,No Defect
219.9042819,25.13671497,38.5251929,No Defect
186.8023546,66.55771215,49.11363648,No Defect
223.0505059,41.51947235,79.64916902,No Defect
249.3037695,83.80472805,64.17310879,No Defect
189.8058811,44.82895671,90.3270961,No Defect
216.2830757,56.41761193,49.90420129,No Defect
241.416115,20.92964319,64.63806208,No Defect
231.8538032,25.79575102,66.81767978,No Defect
228.7911019,51.39948451,63.25274461,No Defect
229.1738859,58.39510678,73.23703958,No Defect
205.1643806,68.00164385,31.36901215,No Defect
200.5514291,43.3330063,56.11273998,No Defect
236.6552809,75.59855089,19.38023225,Insufficient Infill
236.7079376,88.80979178,44.60601949,No Defect
240.6950623,82.38807911,53.89003618,No Defect
243.9268387,23.16950603,68.70018336,No Defect
215.7939679,58.44055578,95.54779473,No Defect
215.1061406,28.39441427,64.05859599,No Defect
235.8806625,39.36360127,76.92345246,No Defect
225.4974752,98.93300746,55.56394535,No Defect
229.1376814,31.39964343,67.06936282,No Defect
235.7054869,59.91105228,16.38389945,No Defect
242.3003739,69.45245875,32.89524228,No Defect
203.659661,76.19719764,42.56677839,No Defect
206.2908067,64.77189468,52.52440195,No Defect
186.5787358,20.78166779,14.1083871,Delamination
220.4796099,46.11690466,22.60216878,No Defect
182.5159592,61.41693147,34.9132877,No Defect
212.5918613,27.02931993,97.43794218,No Defect
217.9851244,48.0501545,39.82123064,No Defect
200.0578876,22.6562487,53.38369523,No Defect
221.3583282,26.28627977,27.64879415,No Defect
182.1350175,51.7538621,64.9702064,No Defect
182.6143732,30.61726032,35.2614894,No Defect
237.5820392,65.40326786,28.62933206,No Defect
205.2133449,75.15719753,56.49153656,No Defect
188.8942359,84.04693593,10.49552192,Warping
216.5570282,36.01201954,10.68976294,No Defect
233.8995487,33.39860658,29.71619282,No Defect
195.1074719,28.36542723,13.30492263,No Defect
223.6023333,70.91441996,19.72231787,Insufficient Infill
185.9743225,76.51805812,40.49745844,No Defect
183.6177205,22.52689159,82.23271116,No Defect
217.1948242,94.8969797,61.4843779,No Defect
217.8444585,24.15770269,56.14009534,No Defect
224.6200931,63.30370682,36.41399409,No Defect
230.8263934,76.72484156,93.85783475,No Defect
248.3096456,89.6775299,45.73135371,No Defect
216.1410244,77.12695457,17.83834901,Insufficient Infill
202.6069531,84.13824665,65.53598645,No Defect
235.6630336,47.1560154,20.24545541,No Defect
198.9582576,85.1860091,41.07008285,Warping
210.7279994,26.40918771,55.66707448,No Defect
185.4919467,91.58533248,88.68002722,Warping
181.774552,63.80739009,54.41919223,No Defect
247.385389,85.3838216,73.20328894,No Defect
238.5186084,56.18546276,99.35351551,No Defect
228.7181944,71.48621562,21.83402079,No Defect
208.6267061,62.11221287,34.7258373,No Defect
192.1306024,78.52716174,45.5118468,No Defect
190.950593,26.53039856,47.96453607,No Defect
197.5170029,24.82816672,46.99189677,No Defect
218.4458665,39.76825872,91.68499023,No Defect
230.0217146,32.76357441,74.262938,No Defect
226.2138164,89.74268533,64.71146927,No Defect
199.5953728,37.53711899,37.84354461,No Defect
246.8405696,98.06922047,84.14113458,No Defect
231.6527842,46.95166334,95.95544603,No Defect
218.8047837,34.56943326,83.90784543,No Defect
222.8204522,83.17588057,10.14085947,Insufficient Infill
209.3720044,72.69662204,67.27612332,No Defect
197.3411693,59.85565732,14.60218433,No Defect
204.9180875,64.42908408,33.18464983,No Defect
233.0492277,77.53614226,15.35722303,Insufficient Infill
181.0075442,38.27637931,64.34159077,No Defect
188.1250848,99.70671328,71.79309221,Warping
183.2201849,97.98345297,20.30388743,Warping
182.8510162,72.02605491,44.54549947,No Defect
239.8822409,35.96339607,51.06128581,No Defect
229.2560502,74.41825939,43.21477196,No Defect
213.192168,25.77587272,20.89225004,No Defect
186.8483912,22.45220018,47.70530112,No Defect
214.4131113,40.61463108,77.6060243,No Defect
213.143024,57.00983654,16.39068981,No Defect
192.1241309,89.46180043,17.21620127,Warping
210.3696154,78.17352558,41.92941627,No Defect
207.8953314,79.4165217,94.75531405,No Defect
223.1095069,54.03946676,70.17153821,No Defect
224.4565556,47.6747994,71.0802961,No Defect
183.1712807,49.68310104,42.57279918,No Defect
206.222883,99.0119651,63.42947121,No Defect
223.8101941,23.20873531,10.91180656,No Defect
215.2195381,89.36251969,67.24864418,No Defect
239.9542889,66.29403269,92.19582528,No Defect
226.1085542,55.08923354,65.13161215,No Defect
191.4054099,78.02061283,88.63287341,No Defect
184.9398123,58.93351531,75.15757499,No Defect
224.9693495,89.87385905,20.85025748,No Defect
181.8557917,92.05614912,91.22079766,Warping
221.0042907,53.73767415,15.97994599,No Defect
245.8161169,42.14622378,58.05707253,No Defect
220.2831925,67.38802629,22.79234114,No Defect
207.1718948,92.98906765,11.05359497,Insufficient Infill
225.0301753,36.85297512,47.98308341,No Defect
212.0777023,69.83732669,36.55366369,No Defect
218.1931753,70.52481761,53.74004444,No Defect
245.9025366,78.64904179,61.94798981,No Defect
207.0271846,30.52541481,13.93651651,No Defect
247.2833395,77.26599717,21.07029656,No Defect
243.3745449,92.72260165,60.27781568,No Defect
193.7053794,34.37464871,40.88506179,No Defect
184.8552911,39.00346599,75.62561388,No Defect
187.0544601,97.71160752,68.70624837,Warping
181.2755278,34.47815622,86.10439267,No Defect
186.6110073,88.35080747,72.3243544,Warping
227.8104741,59.38222852,48.69379697,No Defect
184.9832054,39.77848595,70.56699602,No Defect
202.3282941,89.6599921,34.78430568,No Defect
239.1412718,55.6244204,37.56821489,No Defect
181.6290355,61.18538831,81.00866439,No Defect
237.0127938,48.73866955,50.17775648,No Defect
199.7298342,67.43606811,81.85423065,No Defect
188.2715379,33.08190981,84.01801363,No Defect
228.7716016,51.28652293,87.18061039,No Defect
224.0259993,97.55298579,92.49717123,No Defect
241.4230409,40.65067462,48.78866985,No Defect
231.4549731,72.53893316,38.69801365,No Defect
236.2436651,46.01520514,62.39788719,No Defect
199.7424201,81.87785005,43.40551811,Warping
192.4207681,30.46989286,64.09667501,No Defect
232.5430326,97.58568361,73.50272764,No Defect
236.4784317,56.30316331,71.95645166,No Defect
249.3353599,38.88403707,43.70975983,No Defect
208.8832374,25.87973979,25.01741815,No Defect
206.041266,33.58063241,48.74764046,No Defect
234.3489073,61.58191588,22.83347297,No Defect
203.8562478,46.96025411,90.10873317,No Defect
245.1530128,86.31066927,41.12897147,No Defect
240.0888926,54.47100189,23.90137725,No Defect
210.0295819,39.89714181,12.29029839,No Defect
232.5609747,69.37159893,68.12401477,No Defect
232.8180012,76.54217735,67.32120857,No Defect
187.2186708,33.36335263,40.65437499,No Defect
243.1787035,33.4095373,16.45407,No Defect
215.3676661,22.93371415,46.86660054,No Defect
237.8520226,78.91216121,38.00957456,No Defect
202.4034721,73.10436221,70.94085758,No Defect
242.686626,57.97047006,64.52013245,No Defect
207.2441175,87.53363592,42.81343554,No Defect
180.7586356,84.45361224,29.61032988,Warping
243.3767383,66.82834915,98.92323695,No Defect
186.3900674,89.46170244,50.86014591,Warping
202.3519546,36.4672968,71.94468122,No Defect
246.5043377,28.95356955,22.64976708,No Defect
246.5425003,41.57996892,53.70307297,No Defect
220.1406522,24.56694849,12.47830479,No Defect
224.2286049,62.49356224,55.49096061,No Defect
211.3911865,94.92845538,96.76156664,No Defect
200.524754,23.14748325,44.57860417,No Defect
203.0065182,29.76879312,13.50964113,No Defect
227.0762919,56.17592226,12.78602118,No Defect
232.6662171,94.7100014,44.9188084,No Defect
235.4105331,45.2924884,24.40224428,No Defect
235.27327,60.5787847,12.10168867,No Defect
186.3844272,23.32582872,78.05922526,No Defect
214.6094213,31.86745608,51.2670708,No Defect
184.0291132,98.93040984,36.03202948,Warping
218.4670218,97.20949571,91.00748647,No Defect
210.9071351,20.39519847,20.45250642,No Defect
242.1392928,96.14494283,96.03269461,No Defect
204.5640509,71.12959503,38.25700456,No Defect
188.1946911,89.43346356,89.95633051,Warping
190.0094177,56.37918845,64.26485888,No Defect
233.3057442,61.24768229,84.40366238,No Defect
223.2752644,59.10772642,98.56118469,No Defect
187.0785873,73.3491406,35.9564894,No Defect
185.8874764,31.17210038,96.50219369,No Defect
229.0678392,22.39788719,45.05337054,No Defect
185.0934104,44.63439533,44.69607143,No Defect
237.5302042,76.37446102,40.63483938,No Defect
229.4369559,36.14827617,58.72668466,No Defect
185.6944146,73.87459467,23.87305389,Delamination
185.93864,97.59296369,59.83403368,Warping
249.0647705,27.51205726,58.75343312,No Defect
206.1989557,73.80816946,78.57116313,No Defect
205.9449503,55.50001754,85.02849657,No Defect
236.8959697,89.45138035,49.63972153,No Defect
246.3074004,34.17198316,37.20999244,No Defect
249.0200745,75.41007618,33.34014076,No Defect
232.736473,87.04922317,27.5161453,No Defect
206.338171,95.56913756,15.1882824,Insufficient Infill
185.8450502,74.65984226,40.8203181,No Defect
234.4002841,59.77398112,34.32229229,No Defect
219.0882975,69.42777922,96.97756473,No Defect
209.6955406,89.51239876,60.19379436,No Defect
243.444807,65.64877973,41.25493351,No Defect
187.7838238,22.43096478,62.24208409,No Defect
214.4837573,94.47589564,22.52770312,No Defect
180.7947551,75.16214008,49.96393743,No Defect
212.8062449,74.12107086,66.36108893,No Defect
183.9412293,37.25401219,54.00080486,No Defect
188.3172541,72.71083762,46.16009206,No Defect
188.2268373,51.50915245,99.446355,No Defect
225.4447211,72.09863816,89.22832859,No Defect
232.2231415,28.52744242,66.10653623,No Defect
220.8358136,72.62762437,61.24396251,No Defect
247.3520784,99.95309806,65.85944318,No Defect
206.2409406,23.85696311,28.1180897,No Defect
199.999846,98.17393474,45.56239689,Warping
240.801939,52.55263686,13.55135796,No Defect
195.6517087,89.66027603,52.79914337,Warping
247.4255778,82.59083872,58.87221256,No Defect
180.8508132,65.36130088,30.49747625,No Defect
247.8915179,79.07593674,96.76259624,No Defect
183.0211938,90.2812449,91.85091498,Warping
242.380018,52.33122573,74.99289119,No Defect
216.9390776,46.16265293,58.00479659,No Defect
249.5075357,73.40747085,88.29722437,No Defect
185.1657595,84.62767536,21.75871094,Warping
218.7697999,80.98281078,81.14588148,No Defect
247.8511775,83.82509191,21.23387326,No Defect
216.6168491,54.84666519,81.47895963,No Defect
224.0579047,85.42673729,34.81908114,No Defect
228.7024082,29.61672443,88.93815229,No Defect
211.8178745,63.55912784,94.96378844,No Defect
223.9290656,20.46069284,23.39163725,No Defect
220.9020018,45.96686639,51.64080446,No Defect
243.0810607,49.31692279,98.28886403,No Defect
183.1812466,51.69381533,53.50666924,No Defect
199.6674233,75.63737654,87.71927703,No Defect
246.5288039,51.0846481,62.98583699,No Defect
242.3184649,55.89548981,43.77969171,No Defect
211.8959727,39.00353047,35.72052,No Defect
223.4092818,49.86014333,28.2900782,No Defect
199.4166828,38.18157018,78.56183722,No Defect
193.1684812,25.8556739,44.78864561,No Defect
212.4588883,68.27588747,56.0147916,No Defect
204.734656,73.45702388,54.3092932,No Defect
220.8559278,69.55922768,61.95511263,No Defect
185.4414246,57.0795235,87.90194311,No Defect
248.2076365,50.38286241,98.26654092,No Defect
249.0347521,89.06669197,46.68257877,No Defect
228.87132,61.52654281,84.47670299,No Defect
217.5267456,58.33455021,78.80750152,No Defect
201.6669331,22.05136526,61.61760563,No Defect
236.9656514,47.29982621,96.04424293,No Defect
227.9311821,50.4156495,28.0427064,No Defect
191.3831858,51.90582247,19.83377893,No Defect
243.7649029,66.41378954,86.85657703,No Defect
237.577607,62.68820374,49.5234835,No Defect
246.4859939,68.63240742,86.22719688,No Defect
230.8003656,81.19066092,90.37811847,No Defect
222.9390637,85.0388591,15.62118343,Insufficient Infill
209.2770125,77.4498461,89.51182867,No Defect
245.2909938,96.44189568,50.34871498,No Defect
240.6244723,21.45860661,55.93892401,No Defect
183.1653069,35.66223885,66.393326,No Defect
181.8456882,20.60503,93.37443461,No Defect
206.3524357,71.79797713,11.7204485,Insufficient Infill
236.7387332,91.84244392,52.91591215,No Defect
249.1093291,39.47858373,71.89498382,No Defect
190.5291824,94.16276358,75.04362619,Warping
221.5891501,24.82139122,72.32791884,No Defect
206.66236,94.75488214,22.09916165,No Defect
247.8940078,48.12981498,36.94560295,No Defect
238.9483246,28.11366628,42.28439729,No Defect
238.6830093,58.86974073,82.39934869,No Defect
212.8085212,40.54212542,35.08838852,No Defect
209.0373652,42.78983216,28.96344675,No Defect
199.138495,44.58319719,96.17032171,No Defect
183.9462848,84.24207183,10.79769566,Warping
240.5305663,63.13290213,99.80387701,No Defect
236.9030706,44.90461593,70.9139169,No Defect
249.9802371,68.82670266,84.56223695,No Defect
249.7645786,77.29205394,36.51574567,No Defect
218.8802194,41.80992006,11.28837499,No Defect
233.8291191,53.08392812,76.40825667,No Defect
246.1336011,29.75088747,85.07301373,No Defect
239.4753173,34.49194796,76.64285188,No Defect
197.3143671,74.48942832,22.85652586,No Defect
211.5380895,34.51506782,77.808513,No Defect
189.0411591,62.01307069,79.20305039,No Defect
246.7835719,76.72370094,69.26864641,No Defect
222.4322244,28.55015385,78.95043395,No Defect
196.0049964,65.38497757,86.13292957,No Defect
227.0190479,40.5250227,65.22437028,No Defect
223.2689768,97.03415002,17.97442426,Insufficient Infill
205.0713903,58.68365174,53.88650287,No Defect
187.9490315,84.47940398,16.98844012,Warping
227.0101237,64.01812337,46.67887279,No Defect
216.4215391,23.47300263,46.63958402,No Defect
234.0622874,70.65211005,15.94088597,Insufficient Infill
216.4114451,96.11226738,41.39384806,No Defect
239.652705,68.12894561,19.98982889,No Defect
218.6334787,85.53510875,82.7411689,No Defect
219.265658,90.73651707,95.29192234,No Defect
241.3657522,38.24638176,16.50848277,No Defect
208.2438006,36.96358719,95.96036866,No Defect
189.381066,68.87847911,57.03189394,No Defect
182.0147873,52.88227758,36.96091102,No Defect
232.8596079,87.18890423,16.91758677,Insufficient Infill
223.4216686,92.00184987,55.05618413,No Defect
229.2855838,48.27371034,81.506399,No Defect
194.9074913,38.94964472,73.63778295,No Defect
189.5460033,82.44204122,14.52034103,Warping
181.0181266,41.98448284,16.56116518,Delamination
204.5411291,85.80914548,46.25859544,No Defect
221.2942381,53.89906029,36.57614446,No Defect
207.4570832,73.40399194,30.91458908,No Defect
210.6232445,27.64282511,35.2904049,No Defect
243.2911086,69.90874597,82.3134469,No Defect
204.3778827,56.1414143,93.63052483,No Defect
215.9792642,66.92867705,46.45924251,No Defect
234.8557109,33.44113662,91.54999019,No Defect
207.7579948,78.9498996,38.93461311,No Defect
223.546069,89.0237662,52.87932877,No Defect
240.3654596,37.33918401,30.3426098,No Defect
246.4664437,27.65716444,67.6428438,No Defect
190.2951437,21.89108688,98.10830037,No Defect
244.8611338,71.35772004,64.31437864,No Defect
214.4481405,68.56752289,42.20326757,No Defect
198.0771072,63.73579302,68.30357014,No Defect
212.1395029,38.55576769,21.06286106,No Defect
248.6022803,51.27247967,89.97931722,No Defect
214.4832666,67.55810681,55.27755557,No Defect
203.0126127,59.74134871,50.44147678,No Defect
224.3380598,99.02284162,62.72783096,No Defect
196.8101933,30.9151802,66.23054765,No Defect
185.310433,75.61156432,16.45982256,Delamination
189.0215805,52.34550145,71.43554991,No Defect
188.9632087,54.25596919,31.77385123,No Defect
190.6331885,77.40782125,74.25573693,No Defect
189.7179021,75.39489211,84.02813149,No Defect
224.8612321,99.3004795,82.35626568,No Defect
192.7316059,30.27154316,59.72508707,No Defect
204.1967098,28.32877195,56.81529031,No Defect
242.7751887,77.94710537,22.85883652,No Defect
213.1773148,66.27095336,79.78115354,No Defect
226.7290417,41.93285332,34.42684424,No Defect
192.062391,26.35354952,54.70258805,No Defect
193.4602313,26.85265997,35.58466836,No Defect
182.8608031,91.53526997,22.04455267,Warping
191.8254544,35.34938598,66.66019272,No Defect
199.5013237,45.86972497,14.88988313,No Defect
192.3907339,38.13251218,77.37807107,No Defect
186.2091774,48.39970447,38.58281157,No Defect
188.444511,25.55390742,10.01212237,Delamination
212.2545138,61.52478327,56.00162253,No Defect
194.4433603,25.40900509,14.21667177,No Defect
